=== GPU ===
NVIDIA H100 80GB HBM3, 81559 MiB, 570.148.08
=== toolchain ===
Cloning into 'vllm'...
Updating files:   0% (2/6099)
Updating files:   1% (61/6099)
Updating files:   2% (122/6099)
Updating files:   3% (183/6099)
Updating files:   4% (244/6099)
Updating files:   5% (305/6099)
Updating files:   6% (366/6099)
Updating files:   7% (427/6099)
Updating files:   8% (488/6099)
Updating files:   9% (549/6099)
Updating files:  10% (610/6099)
Updating files:  11% (671/6099)
Updating files:  12% (732/6099)
Updating files:  13% (793/6099)
Updating files:  14% (854/6099)
Updating files:  15% (915/6099)
Updating files:  16% (976/6099)
Updating files:  17% (1037/6099)
Updating files:  18% (1098/6099)
Updating files:  19% (1159/6099)
Updating files:  20% (1220/6099)
Updating files:  21% (1281/6099)
Updating files:  22% (1342/6099)
Updating files:  23% (1403/6099)
Updating files:  24% (1464/6099)
Updating files:  25% (1525/6099)
Updating files:  26% (1586/6099)
Updating files:  27% (1647/6099)
Updating files:  28% (1708/6099)
Updating files:  29% (1769/6099)
Updating files:  30% (1830/6099)
Updating files:  31% (1891/6099)
Updating files:  32% (1952/6099)
Updating files:  33% (2013/6099)
Updating files:  34% (2074/6099)
Updating files:  35% (2135/6099)
Updating files:  36% (2196/6099)
Updating files:  37% (2257/6099)
Updating files:  38% (2318/6099)
Updating files:  39% (2379/6099)
Updating files:  40% (2440/6099)
Updating files:  41% (2501/6099)
Updating files:  42% (2562/6099)
Updating files:  43% (2623/6099)
Updating files:  44% (2684/6099)
Updating files:  45% (2745/6099)
Updating files:  46% (2806/6099)
Updating files:  47% (2867/6099)
Updating files:  48% (2928/6099)
Updating files:  49% (2989/6099)
Updating files:  50% (3050/6099)
Updating files:  51% (3111/6099)
Updating files:  52% (3172/6099)
Updating files:  53% (3233/6099)
Updating files:  54% (3294/6099)
Updating files:  55% (3355/6099)
Updating files:  56% (3416/6099)
Updating files:  57% (3477/6099)
Updating files:  58% (3538/6099)
Updating files:  59% (3599/6099)
Updating files:  60% (3660/6099)
Updating files:  61% (3721/6099)
Updating files:  62% (3782/6099)
Updating files:  63% (3843/6099)
Updating files:  64% (3904/6099)
Updating files:  65% (3965/6099)
Updating files:  66% (4026/6099)
Updating files:  67% (4087/6099)
Updating files:  68% (4148/6099)
Updating files:  69% (4209/6099)
Updating files:  70% (4270/6099)
Updating files:  71% (4331/6099)
Updating files:  72% (4392/6099)
Updating files:  73% (4453/6099)
Updating files:  74% (4514/6099)
Updating files:  75% (4575/6099)
Updating files:  76% (4636/6099)
Updating files:  77% (4697/6099)
Updating files:  78% (4758/6099)
Updating files:  79% (4819/6099)
Updating files:  80% (4880/6099)
Updating files:  81% (4941/6099)
Updating files:  82% (5002/6099)
Updating files:  83% (5063/6099)
Updating files:  84% (5124/6099)
Updating files:  85% (5185/6099)
Updating files:  86% (5246/6099)
Updating files:  87% (5307/6099)
Updating files:  88% (5368/6099)
Updating files:  89% (5429/6099)
Updating files:  90% (5490/6099)
Updating files:  91% (5551/6099)
Updating files:  92% (5612/6099)
Updating files:  93% (5673/6099)
Updating files:  94% (5734/6099)
Updating files:  95% (5795/6099)
Updating files:  96% (5856/6099)
Updating files:  97% (5917/6099)
Updating files:  98% (5978/6099)
Updating files:  99% (6039/6099)
Updating files: 100% (6099/6099)
Updating files: 100% (6099/6099), done.
vllm @ 850295881
=== installing (precompiled) ===

hint: Build failures usually indicate a problem with the package or the build environment
